,Country,Alpha_flood_occurences,Beta_flood_occurences,Alpha_storm_occurences,Beta_storm_occurences
0,BGD,0.9709077425156265,-0.23074914517848738,1.7615512655758656,-0.4397069693375391
1,HKG,-0.8990452960460554,-1.2749733870696762,-0.24560938851424755,-0.3155372704997116
2,GRC,0.44437771255957637,-0.3582184584418506,-0.4751575354943137,-0.7108677575297258
3,DFR,-1.14500377217297,-1.5635198844597706,-1.1407407884476026,-1.5472844302028923
4,ESP,-0.4236648612849243,0.25857570656155326,-0.27170613116377174,-0.1619084216423936
5,AFG,0.4699456633284286,0.5391848283089432,-0.5761891084561613,-0.3797567194694471
6,DZA,1.0744670055197187,-0.5100181059204496,-0.5197075936347696,-1.0300415832196423
7,IND,1.3913979937597336,0.5119477105714499,-0.21135388344741254,1.1411973736976788
8,CHN,1.3369169764503597,0.6652791445028411,1.0561571071611504,0.8397603007470397
9,IDN,0.08410641339050472,1.2776032249915088,-0.5870675858011716,-0.609192596337548
10,BEL,-0.1153754162494839,-0.5603634152933681,-0.4489617221390976,-0.13873866044196126
11,FRA,0.9501494176844505,-0.37080369842012156,0.08503960844527157,0.37224493417217275
12,ETH,1.3717885642285013,-0.6279152804170945,-1.1304340528110624,-1.5491850786027541
13,GBR,0.5048841458511452,-0.23433938004219124,0.3983098653927851,-0.40116907137443714
14,GHA,-0.23884588345050217,0.09398670194818641,-1.0649813495673255,-1.1566652332709582
15,CYP,-1.1273925008226222,-1.5613775796346416,-0.6768466193892269,-1.133810911845399
16,BEN,-0.22920699427987037,-0.46336406821721193,-0.9061041803560541,-1.2526351462945555
17,HUN,0.21873844948564589,-0.5555842184070563,-0.4092624744685227,-0.506305627655135
18,BWA,-0.4091556988184132,-0.40370732795147846,-0.9192616829276363,-1.2591072676802777
19,CAF,-0.042710245585849765,-0.3446320187712344,-0.48566941223749305,-0.26952332601699025
20,EGY,-0.49126631952026445,-0.8433367579883456,-0.6982484836849088,-0.5050960621839172
21,AUT,-0.15300422740070402,-0.5310916380208358,-0.33237029025715686,-0.3883843626438286
22,CHE,-0.40500401394710184,-0.9219821957808204,-0.18001794947217994,-0.16375744955851626
23,DNK,-1.1390289542527356,-1.5579289721134932,-0.26208806758992687,-0.6452716595879031
24,BFA,-0.13575621866566312,-0.16888849079550283,-1.1383935272424222,-1.5309523443157436
25,DJI,-0.8621401222539388,-0.9467701406618417,-1.0331711095724905,-1.1352764107446822
26,JPN,0.006965946151428012,0.04433740147808766,0.16501406138358887,0.8254719371956555
27,MUS,-0.9404888315949974,-1.1781235403895338,-0.481698468005344,-0.8481010704911356
28,PHL,1.1392366255392126,0.28562828311306954,1.153595295317258,0.653236802747297
29,TWN,-1.1366908174372892,-1.5460039069750438,-1.169511635348243,-1.5468157146502421
30,KOR,0.4756688181807877,-0.6378414337320157,0.40394045617775426,-0.1633285470355403
31,SOM,0.41692417862577225,-0.019626809526910042,-0.8983725698783728,-0.31740878417215096
32,THA,1.3851694553672642,-0.31944731574098006,0.020319453729811258,-0.1945527490662381
33,TUN,-0.4801746350865131,-0.4494435137835155,-1.1309448946679077,-1.5151520746851506
34,JOR,-0.9768791205113952,-0.8304937258526447,-0.6484706449751108,-1.163391584460366
35,MAR,0.1376464350611262,-0.28942396447654334,-0.7192613249309563,-0.8156577013305291
36,MMR,-0.5984748192456083,0.525979450538391,-0.5802805285996183,-0.26732982033103675
37,KEN,0.2812088447678263,0.36052478821030787,-1.1314486984481587,-1.553058973299766
38,LKA,-0.29316338741502845,0.7046089400311867,-0.5310426321818209,-0.5320118862934946
39,PAK,-0.02408731897767805,0.8773453856234479,-0.19521835287197986,-0.2820243076210169
40,SAU,-0.4981042751371708,0.3587779637225305,-1.0211097638722892,-1.1514826060943284
41,TUR,0.3440050137087817,-0.14720478741487386,-0.35587979045608015,-0.6795962998545817
42,TZA,-0.4809616717057807,0.5247846697339458,-0.6738593956388962,-0.6849527233627493
43,ITA,0.23613880893276604,0.09314522738567749,-0.7389246255769417,0.19143288596559518
44,MYS,0.09226560363778878,0.39942471254334644,-0.3492329219257748,-0.8079522731740589
45,IRN,0.831792922953727,-0.1982943054186923,-0.3209795635656519,-0.7109547419409232
46,LAO,-0.4519203886588209,0.07139866052010581,-0.85497397973636,-0.5066237972571168
47,MNG,-0.7470524416748131,-0.6193499245128257,-0.17362467199170456,-0.6110939984703976
48,SEN,-0.14899551266381086,-0.20953108728627223,-0.3997706034477807,-1.1533202030885281
49,TGO,-0.29546783054782655,-0.5140168362646389,-1.1260531865521495,-1.5529054701482135
50,IRQ,-0.4988767922433818,-0.1018447483462927,-1.1584807535922124,-1.5246541227639128
51,MOZ,0.11254894623431728,0.13534370858314618,-0.0018666630437792762,-0.1777266541863738
52,MWI,0.13592929783704907,0.16817893641611795,-0.7358907891405427,-0.8137425307957775
53,PRT,-0.2508346350347972,-0.644547932835665,-0.6680972639215318,-0.20291199595630377
54,SYR,-0.8450672060077914,-0.9516612504537475,-0.59615907810405,-0.7460682013101051
55,MDG,-0.5018414764617418,-0.5461906787242051,0.2726437011066611,0.20314865917376845
56,NPL,-0.17139407776964952,0.3239788998690312,-0.9346754668941717,-0.8825589473472928
57,ROU,0.996076964099288,-0.2465054672855274,-0.24449645536476763,-0.6582972270837399
58,NLD,-1.155754213761597,-1.5621610569496458,-0.45144228450396245,-0.22144170467888113
59,NER,-0.23737529723388093,0.29294596245914883,-0.8646910592835108,-1.30392118596996
60,RWA,-0.4408663778886591,0.11067291569094401,-0.9419273493181156,-0.8362994173214329
61,SDN,0.08848965038964905,0.08934291080371858,-0.7650877073321248,-1.0556123157443187
62,SLE,-0.511875574481358,-0.23832662838881166,-0.8225197428413714,-1.3705286790831455
63,SWE,-1.140052671236744,-1.550277591468483,-0.40691012164182144,-0.911216477968915
64,OMN,-0.8981475731949786,-0.6531885965056227,-0.515401202471763,-0.33137835070814914
65,POL,-0.2715746851627603,-0.5201767072079888,-0.1061279747730776,-0.23579640131481439
66,TCD,-0.05821243834669511,-0.3328577432853647,-0.9171673937929258,-1.2665837046643025
67,NGA,1.0766140263233155,-0.25662243921570976,-0.40688108452420235,-0.7537594235277908
68,VNM,0.5853692683119984,0.46198651149829445,0.5490823649241762,0.4043443689732625
69,YUG,-1.1324835927057377,-1.555700981068508,-1.1594372754532245,-1.5539085295242727
70,ZAF,0.2761843644932255,-0.0727885649190615,0.43072371502893525,-0.3564973253994332
71,YMD,-1.1466972031720792,-1.5300138841149309,-1.1333904349601953,-1.5447395666186021
72,YMN,-1.1166500910237924,-1.5413459078716503,-1.1183009725211375,-1.5689538887376384
73,ZWE,-0.26089524263394814,-0.30223424329559584,-0.6881080717199901,-0.3866811004218346
74,ZMB,0.08967953990150784,-0.286445856800302,-1.1030318617490749,-1.5264362134667881
75,BGR,-0.10265727089537785,-0.012678549956890148,-0.40853263329856676,-0.927661031203517
76,CSK,-1.1417591052493306,-1.5411457197788454,-1.124636924213635,-1.5481754416947178
77,GIN,-0.3078904820850646,-0.24769224261818548,-0.8723236740500643,-1.3430655971277226
78,CPV,-0.903086699297998,-1.2499946375648232,-0.9749083616413126,-1.169902982761546
79,COM,-0.7952938055469585,-1.0016784114870076,-0.7723223755960307,-0.5904664716264831
80,DDR,-1.1346850257282044,-1.5458032773777877,-1.151415339337419,-1.5501096704608646
81,GNB,-0.5236320503945513,-0.8321683649849713,-1.023403686019781,-1.1563844777592245
82,CMR,-0.10063861509016504,-0.2875586336158882,-1.1668434347841798,-1.556314621567379
83,GAB,-0.9498265129271953,-1.1893094490135223,-0.6779721499792792,-0.8593061524672935
84,REU,-1.1506682549306955,-1.5729894562529347,-1.17828744010831,-1.5618901466071669
85,IRL,-0.617134250001317,-0.7297338087947884,-0.4196784224085247,-0.622021515054111
86,LUX,-1.1442055627591607,-1.5655387930696454,-0.8751789616272663,-0.9148266298784181
87,MRT,0.2784642569191794,-0.5463674547439575,-0.7912287586322065,-1.0016831638091108
88,LSO,-0.7931961227868031,-1.023103182505991,-0.44956866637106657,-0.8631244418412298
89,LBN,-0.9249241180145816,-1.2657886178762716,-0.7917525650065426,-0.29056198459169214
90,MDV,-0.8723117029416227,-0.9512387679913199,-1.1046316260351217,-1.5481782332355707
91,PRK,0.08820479771019694,-0.12451836426366743,-0.45423928355816107,-0.38751080020350936
92,ISL,-1.120453279771131,-1.5370242138193753,-1.1433422967594,-1.561636325023339
93,MLI,0.02078178718143349,-0.00038554922595644036,-1.132556168131064,-1.5380516890244467
94,SUN,-1.151359328353692,-1.5339506818914423,-1.160827616836294,-1.5357242528385162
95,SWZ,-0.5931665153442294,-0.9370265427208587,-0.726874057919754,-1.080259411033119
96,AGO,0.219759014759954,0.2900148147518952,-1.1412148482340874,-1.5322161198469184
97,BDI,-0.014289333624487506,0.14261380371083537,-0.2938133564120421,-0.7274225382993474
98,CIV,-0.765295241850828,0.09344276171864888,-1.1822402128804161,-1.5067830716987765
99,DEU,-0.11369019222435671,-0.3433254884286414,0.38342908688804,-0.06946770982961542
100,ALB,-0.5581099396316084,-0.05952089457700416,-0.6752544806662233,-1.1154075080819066
101,BLR,-0.7595364628472756,-1.0594815297273497,-0.8891066704346728,-1.2544559766629069
102,FIN,-0.8814826681794529,-1.2649124245500882,-1.1818273162544528,-1.5473422212944024
103,NOR,-0.6213595417039077,-1.1840691810200077,-0.6352860800447941,-0.9091037884511184
104,ISR,-0.888716691760239,-0.9153922237222439,-0.6719594744210636,-0.8654197118404874
105,KHM,0.1514438799467665,-0.247866055087329,-0.7073202248278297,-0.8244120179535706
106,RUS,0.9278551840771584,-0.049387423152824315,0.514527685064906,-0.6644518968491832
107,ERI,-0.6981827573702819,-1.1266210659998912,-1.1287630121495018,-1.5290020728894038
108,KAZ,-0.34716372630005793,-0.16349203247939384,-1.1465134206544292,-1.5202094043751115
109,LTU,-0.7489598666744827,-1.0468992546976537,-0.6323053682523772,-1.1633582502244246
110,MAC,-1.1148523322652653,-1.5692181437713297,-0.9505120286027875,-0.8624531199306155
111,COD,-0.09800378686348024,0.2050746757092885,-0.3223241737689949,-0.841157640669186
112,YEM,0.21057718568227654,-0.1128709439431848,-0.6154312884270331,-0.4337941222168989
113,SCG,-1.1465025968769054,-1.5391037502043343,-1.1584932773465457,-1.525336453777789
114,TJK,0.07965742267113773,0.04386129896070712,-0.5771627244347605,-1.2406037878660936
115,UKR,-0.18614796716361848,-0.5013590788820925,-0.2220934180199779,-0.7771435174198853
116,TKM,-1.1253552777736346,-1.560344489873335,-1.1274294622613348,-1.5534750885468795
117,BTN,-0.6619356595107259,-1.1899477595195154,-0.9558225515311148,-1.239787986706076
118,COG,-0.3426636865025422,-0.37341751583236354,-1.140177846209348,-1.5487489218356172
119,AZE,-0.605216284272743,-0.9456703910800655,-1.1019258802378935,-1.5378494498827242
120,AZO,-1.1509060135375075,-1.562435724143445,-1.1594839147308544,-1.5591679628571327
121,ARM,-0.8868138333713361,-1.2860182966660565,-0.9076069517129107,-0.6472530445163703
122,MDA,-0.28165052454959916,-0.8763966620505478,-0.8638146212432463,-1.339166337151954
123,GEO,-0.5246322353467969,-0.02916671646399518,-0.633672435588305,-0.8882043010119877
124,LBR,-0.5442186436436578,-0.6269337887844604,-0.9173026194617642,-1.3011017673488188
125,LBY,-0.9133058918853826,-0.8767055717670234,-1.1524146441355425,-1.5865438174917814
126,MKD,-0.2586375824007636,-0.36919354308891367,-0.9055665129174165,-1.2876581175082449
127,CZE,-0.06292653302018454,-0.519912508539967,-0.28306288284178266,-0.6161643873584839
128,GMB,-0.21859504579056943,-0.4702883260478603,-0.5351817532943975,-0.6543236139779667
129,KWT,-0.9912902332162682,-1.1469919792397503,-1.1329723010886534,-1.5270245739392105
130,KGZ,-0.6651624509176695,-0.9089980864796047,-0.7949896233561193,-0.9846646577341285
131,UGA,-0.16006498451468096,0.16084833782255448,-0.33593057937308624,-0.9749043621634232
132,SVK,0.035394608714363555,-0.6039217047758942,-0.8364700827854444,-0.7085623067947874
133,SYC,-0.951312498568783,-1.1908918168421705,-0.7974834415359376,-1.0324886281974128
134,BIH,-0.41111853510694035,0.043510332746868066,-0.6531807987692794,-1.162929190192915
135,LVA,-1.1184114443424675,-1.5119907621956126,-0.4774700173038136,-1.030788141867414
136,HRV,-0.3939792816312011,-0.12497653477508644,-0.8576197160278867,-0.9911406388693292
137,NAM,-0.006295246199991627,-0.31487653144492134,-1.1619367420044988,-1.490962481810206
138,SPI,-1.1537564906486206,-1.5704567090523147,-1.1367653377128915,-1.5689540072486816
139,SHN,-1.1357610084341923,-1.5386761726579934,-1.1475271097217188,-1.5631094652877915
140,TLS,-0.30618883543932873,-0.8403482738829398,-0.9010128688095789,-1.2702411040477612
141,EST,-1.142698782813641,-1.5204576944340282,-0.9239969477489491,-1.2639738120491448
142,UZB,-0.9010198438201223,-1.3010837890172817,-1.163367565943571,-1.542143166892607
143,SVN,-0.7168344056068102,-0.8132197739395626,-0.7478485558962362,-1.063483413701304
144,PSE,-0.616247249553972,-0.7184694462087478,-0.8308818716377896,-0.7266485030288806
145,MNE,-0.5971634693497396,-0.745618298173019,-1.116607743029465,-1.5389024293375329
146,SRB,-0.7215497871013316,0.2934540757442692,-1.1534725781104849,-1.5662312599745334
147,SSD,-0.8209397194540254,-0.15718963519595888,-1.1124354227628626,-1.5484959763162578
148,ARE,-0.970045853245526,-1.1324171889752743,-1.161120931071931,-1.505324465519972
149,QAT,-1.0106603604338826,-1.156046939714564,-1.1296977489167348,-1.5264164793809518
150,IMN,-1.1612026598090848,-1.5471513494857052,-1.1412635542540772,-1.5432212461327672
